Pick a number: name items (1) or read from list(2)?
(0,0)
(1,1)
(3,1)
(5,1)
(7,1)
(9,1)
(11,1)
(13,1)
(15,1)
(17,1)
(19,1)
(21,1)
(23,1)
(25,1)
(27,1)
(29,1)
(31,1)
(33,1)
(13,2)
(15,2)
(17,2)
(19,2)
(21,2)
(3,4)
(5,4)
(7,4)
(9,4)
(11,4)
(13,4)
(15,4)
(17,4)
(19,4)
(21,4)
(5,6)
(7,6)
(9,6)
(11,6)
(13,6)
(15,6)
(17,6)
(19,6)
(21,6)
(5,8)
(7,8)
(9,8)
(11,8)
(13,8)
(15,8)
(17,8)
(19,8)
(21,8)
(5,10)
(7,10)
(9,10)
(11,10)
(13,10)
(15,10)
(17,10)
(19,10)
(21,10)
(5,12)
(7,12)
(9,12)
(11,12)
(13,12)
(15,12)
(17,12)
(19,12)
(21,12)
(5,14)
(7,14)
(9,14)
(11,14)
(13,14)
(15,14)
(17,14)
(19,14)
(21,14)
(1,16)
(3,16)
(5,16)
(7,16)
(9,16)
(11,16)
(13,16)
(15,16)
(17,16)
(19,16)
(21,16)
(9,18)
(11,18)
(13,18)
(15,18)
(17,18)
(19,18)
(21,18)
(23,18)
(25,18)
(27,18)
(35,18)
(21,20)
(23,20)
(25,20)
WHYYY 17
